,id,code,label
1708,229,,2
1884,790,,1
425,769,module functiondef assign_elements arguments arg assign res store method_call_start dict load method_call_end dict load for tuple key store val store store test_list load expr method_call_start attribute_access setdefault res load load val load list load method_call_end attribute_access setdefault res load load val load list load expr method_call_start attribute_access append method_call_start attribute_access setdefault res load load key load list load method_call_end attribute_access setdefault res load load key load list load load val load method_call_end attribute_access append method_call_start attribute_access setdefault res load load key load list load method_call_end attribute_access setdefault res load load key load list load load val load return res load End,2
512,137,module functiondef concatenate_tuples arguments arg arg return tuple t1 load t2 load load End,1
1183,622,,2
1372,329,,2
627,581,module functiondef max_sum_subsequence arguments arg if unaryop not arr load return 0 assign n store method_call_start len load arr load method_call_end len load arr load if compare n load eq 1 return subscript arr load 0 load assign dp store binop list 0 load mult n load assign subscript dp load 0 store subscript arr load 0 load assign subscript dp load 1 store method_call_start max load subscript arr load 0 load subscript arr load 1 load method_call_end max load subscript arr load 0 load subscript arr load 1 load for i store method_call_start range load 2 n load method_call_end range load 2 n load assign subscript dp load i load store method_call_start max load subscript dp load binop i load sub 1 load binop subscript dp load binop i load sub 2 load add subscript arr load i load load method_call_end max load subscript dp load binop i load sub 1 load binop subscript dp load binop i load sub 2 load add subscript arr load i load load return subscript dp load binop n load sub 1 load End,1
190,156,module functiondef loss_amount arguments arg arg if compare sale_amount load gt actual_cost load assign amount store binop sale_amount load sub actual_cost load return amount load return none End,1
1443,712,,1
1869,24,,2
37,496,module functiondef remove_column arguments arg arg for row store nested_list load delete subscript row load column_index load del return nested_list load End,1
796,680,"module functiondef is_binary_string arguments arg expr 
    check whether the given string is a binary string or not.

    args:
        string (str): the string to be checked.

    returns:
        bool: true if the string is a binary string, false otherwise.
     for char store string load if boolop and compare char load noteq 0 compare char load noteq 1 return false return true End",2
1400,469,,1
979,503,module functiondef find_missing arguments arg arg assign l store 0 assign r store binop n load sub 1 while compare l load lte r load assign mid store binop binop l load add r load div 2 assign mid store method_call_start int load mid load method_call_end int load mid load if boolop and compare subscript ar load mid load load noteq binop mid load add 1 compare subscript ar load binop mid load sub 1 load eq mid load return binop mid load add 1 if compare subscript ar load mid load load noteq binop mid load add 1 assign r store binop mid load sub 1 assign l store binop mid load add 1 return unaryop usub 1 End,1
166,433,module functiondef get_tuple_item arguments arg tuple load arg int load return subscript tup load index load load End,2
876,308,module functiondef count_charac arguments arg assign total store 0 for i store str1 load assign total store binop total load add 1 return total load End,2
1231,207,,1
867,413,module functiondef has_decreasing_trend arguments arg for i store method_call_start range load binop method_call_start len load numbers load method_call_end len load numbers load sub 1 method_call_end range load binop method_call_start len load numbers load method_call_end len load numbers load sub 1 if compare subscript numbers load i load load lte subscript numbers load binop i load add 1 load return false return true End,1
505,644,"module functiondef harmonic_sum arguments arg expr 
    calculate the harmonic sum of n-1.

    parameters:
    n (int): a positive integer.

    returns:
    float: the harmonic sum of n-1.

     assign sum store 0 for i store method_call_start range load 1 n load method_call_end range load 1 n load augassign sum store add binop 1 div i load return sum load End",1
161,761,module functiondef find_max_element arguments arg assign left store 0 assign right store binop method_call_start len load arr load method_call_end len load arr load sub 1 while compare left load lte right load assign mid store binop left load add binop binop right load sub left load floordiv 2 if compare subscript arr load mid load load gt subscript arr load binop mid load add 1 load return subscript arr load mid load load if compare subscript arr load left load load lte subscript arr load mid load load assign left store binop mid load add 1 assign right store binop mid load sub 1 return subscript arr load left load load End,1
437,574,module functiondef div_list arguments arg arg assign result store method_call_start map load lambda arguments arg arg binop x load div y load nums1 load nums2 load method_call_end map load lambda arguments arg arg binop x load div y load nums1 load nums2 load return method_call_start list load result load method_call_end list load result load End,2
875,247,module functiondef count_until_tuple arguments arg assign count store 0 for elem store lst load if method_call_start isinstance load elem load tuple load method_call_end isinstance load elem load tuple load break augassign count store add 1 return count load End,2
50,364,module from collections import defaultdict alias functiondef most_occurrences arguments arg assign temp store method_call_start defaultdict load int load method_call_end defaultdict load int load for sub store test_list load for wrd store method_call_start attribute_access split sub load load method_call_end attribute_access split sub load load augassign subscript temp load wrd load store add 1 assign res store method_call_start max load temp load method_call_end max load temp load keyword attribute_access get temp load load return method_call_start str load res load method_call_end str load res load End,2
1744,29,,2
949,739,module functiondef max_val arguments arg assign max_val store method_call_start max load generatorexp_start i load comprehension i store listval load method_call_start isinstance load i load int load method_call_end isinstance load i load int load generatorexp_end i load comprehension i store listval load method_call_start isinstance load i load int load method_call_end isinstance load i load int load method_call_end max load generatorexp_start i load comprehension i store listval load method_call_start isinstance load i load int load method_call_end isinstance load i load int load generatorexp_end i load comprehension i store listval load method_call_start isinstance load i load int load method_call_end isinstance load i load int load return max_val load End,1
665,516,module functiondef get_n_largest arguments arg arg return subscript method_call_start sorted load dataset load method_call_end sorted load dataset load keyword true slice n load load End,1
1567,946,,2
1861,758,,2
1575,778,,1
959,57,module functiondef sort_strings arguments arg return method_call_start sorted load strings load method_call_end sorted load strings load keyword lambda arguments arg method_call_start int load x load method_call_end int load x load End,1
531,703,"module functiondef radix_sort arguments arg expr 
    sorts a list of elements using radix sort.
    
    args:
        lst (list): the list to be sorted.
    
    returns:
        list: the sorted list.
     assign max_val store method_call_start max load lst load method_call_end max load lst load assign num_digits store method_call_start len load method_call_start str load max_val load method_call_end str load max_val load method_call_end len load method_call_start str load max_val load method_call_end str load max_val load for digit_place store method_call_start range load num_digits load method_call_end range load num_digits load assign buckets store listcomp_start list load comprehension _ store method_call_start range load 10 method_call_end range load 10 listcomp_end list load comprehension _ store method_call_start range load 10 method_call_end range load 10 for num store lst load assign digit store binop binop num load floordiv binop 10 pow digit_place load mod 10 expr method_call_start attribute_access append subscript buckets load digit load load load num load method_call_end attribute_access append subscript buckets load digit load load load num load assign lst store listcomp_start num load comprehension bucket store buckets load comprehension num store bucket load listcomp_end num load comprehension bucket store buckets load comprehension num store bucket load return lst load End",2
1809,245,,2
1602,954,,1
652,335,module import math alias functiondef is_not_prime arguments arg assign result store false for i store method_call_start range load 2 binop method_call_start int load method_call_start attribute_access sqrt math load load n load method_call_end attribute_access sqrt math load load n load method_call_end int load method_call_start attribute_access sqrt math load load n load method_call_end attribute_access sqrt math load load n load add 1 method_call_end range load 2 binop method_call_start int load method_call_start attribute_access sqrt math load load n load method_call_end attribute_access sqrt math load load n load method_call_end int load method_call_start attribute_access sqrt math load load n load method_call_end attribute_access sqrt math load load n load add 1 if compare binop n load mod i load eq 0 assign result store true return result load End,2
1462,261,,1
816,361,module functiondef is_num_decagonal arguments arg return binop binop binop 4 mult n load mult n load sub binop 3 mult n load End,1
1579,359,,2
1135,60,module functiondef find_pairs arguments arg arg assign pairs store list load for i store method_call_start range load method_call_start len load arr load method_call_end len load arr load method_call_end range load method_call_start len load arr load method_call_end len load arr load for j store method_call_start range load binop i load add 1 method_call_start len load arr load method_call_end len load arr load method_call_end range load binop i load add 1 method_call_start len load arr load method_call_end len load arr load if compare binop subscript arr load i load load add subscript arr load j load load eq target load expr method_call_start attribute_access append pairs load load tuple subscript arr load i load load subscript arr load j load load load method_call_end attribute_access append pairs load load tuple subscript arr load i load load subscript arr load j load load load return pairs load End,1
1175,340,,2
853,38,module functiondef string_to_list arguments arg assign lst store method_call_start list load method_call_start attribute_access split string load load   method_call_end attribute_access split string load load   method_call_end list load method_call_start attribute_access split string load load   method_call_end attribute_access split string load load   return lst load End,2
252,888,module functiondef max_difference arguments arg assign temp store listcomp_start method_call_start abs load binop b load sub a load method_call_end abs load binop b load sub a load comprehension tuple a store b store store test_list load listcomp_end method_call_start abs load binop b load sub a load method_call_end abs load binop b load sub a load comprehension tuple a store b store store test_list load assign res store method_call_start max load temp load method_call_end max load temp load return res load End,2
1594,856,,2
943,825,module functiondef match_word arguments arg arg return method_call_start attribute_access startswith string load load word load method_call_end attribute_access startswith string load load word load End,1
1600,259,,2
1705,849,,1
808,817,module functiondef min_val arguments arg assign min_val store method_call_start min load generatorexp_start i load comprehension i store listval load method_call_start isinstance load i load int load method_call_end isinstance load i load int load generatorexp_end i load comprehension i store listval load method_call_start isinstance load i load int load method_call_end isinstance load i load int load method_call_end min load generatorexp_start i load comprehension i store listval load method_call_start isinstance load i load int load method_call_end isinstance load i load int load generatorexp_end i load comprehension i store listval load method_call_start isinstance load i load int load method_call_end isinstance load i load int load return min_val load End,2
1881,650,,1
68,579,module functiondef interleave_lists arguments arg arg arg assign result store listcomp_start el load comprehension pair store method_call_start zip load list1 load list2 load list3 load method_call_end zip load list1 load list2 load list3 load comprehension el store pair load listcomp_end el load comprehension pair store method_call_start zip load list1 load list2 load list3 load method_call_end zip load list1 load list2 load list3 load comprehension el store pair load return result load End,2
299,656,module functiondef contains_duplicate arguments arg return compare method_call_start len load nums load method_call_end len load nums load noteq method_call_start len load method_call_start set load nums load method_call_end set load nums load method_call_end len load method_call_start set load nums load method_call_end set load nums load End,1
1229,727,,1
766,393,module functiondef check_month_contains_31_days arguments arg assign thirty_one_days store list january march may july august october december load if compare month_name load in thirty_one_days load return true return false End,2
840,918,module functiondef max_abs_diff arguments arg arg assign minele store subscript arr load 0 load assign maxele store subscript arr load 0 load for i store method_call_start range load 1 n load method_call_end range load 1 n load assign minele store method_call_start min load minele load subscript arr load i load load method_call_end min load minele load subscript arr load i load load assign maxele store method_call_start max load maxele load subscript arr load i load load method_call_end max load maxele load subscript arr load i load load return binop maxele load sub minele load End,2
1436,180,,1
1368,718,,1
1323,549,,2
654,729,module functiondef find_demlo arguments arg assign l store method_call_start len load s load method_call_end len load s load assign res store  for i store method_call_start range load 1 binop l load add 1 method_call_end range load 1 binop l load add 1 assign res store binop res load add method_call_start str load i load method_call_end str load i load for i store method_call_start range load binop l load sub 1 0 unaryop usub 1 method_call_end range load binop l load sub 1 0 unaryop usub 1 assign res store binop res load add method_call_start str load i load method_call_end str load i load return res load End,1
1256,327,,1
820,422,module functiondef select_nth_item arguments arg arg return subscript lst load binop n load sub 1 load End,1
797,296,module functiondef find_angle arguments arg arg assign c store binop 180 sub binop a load add b load return c load End,2
793,561,module functiondef max_product arguments arg assign arr_len store method_call_start len load arr load method_call_end len load arr load if compare arr_len load lt 2 return none assign x store subscript arr load 0 load assign y store subscript arr load 1 load for i store method_call_start range load 0 arr_len load method_call_end range load 0 arr_len load for j store method_call_start range load binop i load add 1 arr_len load method_call_end range load binop i load add 1 arr_len load if compare binop subscript arr load i load load mult subscript arr load j load load gt binop x load mult y load assign x store subscript arr load i load load assign y store subscript arr load j load load return tuple x load y load load End,1
75,171,module functiondef prime_num arguments arg if compare num load gte 1 for i store method_call_start range load 2 binop num load floordiv 2 method_call_end range load 2 binop num load floordiv 2 if compare binop num load mod i load eq 0 return false return true return false End,2
1134,181,module functiondef remove_elements arguments arg arg return method_call_start tuple load generatorexp_start element load comprehension element store data_tuple load compare method_call_start type load element load method_call_end type load element load noteq data_type load generatorexp_end element load comprehension element store data_tuple load compare method_call_start type load element load method_call_end type load element load noteq data_type load method_call_end tuple load generatorexp_start element load comprehension element store data_tuple load compare method_call_start type load element load method_call_end type load element load noteq data_type load generatorexp_end element load comprehension element store data_tuple load compare method_call_start type load element load method_call_end type load element load noteq data_type load End,2
588,484,module functiondef tuple_modulo arguments arg arg assign res store method_call_start tuple load generatorexp_start binop ele1 load mod ele2 load comprehension tuple ele1 store ele2 store store method_call_start zip load test_tup1 load test_tup2 load method_call_end zip load test_tup1 load test_tup2 load generatorexp_end binop ele1 load mod ele2 load comprehension tuple ele1 store ele2 store store method_call_start zip load test_tup1 load test_tup2 load method_call_end zip load test_tup1 load test_tup2 load method_call_end tuple load generatorexp_start binop ele1 load mod ele2 load comprehension tuple ele1 store ele2 store store method_call_start zip load test_tup1 load test_tup2 load method_call_end zip load test_tup1 load test_tup2 load generatorexp_end binop ele1 load mod ele2 load comprehension tuple ele1 store ele2 store store method_call_start zip load test_tup1 load test_tup2 load method_call_end zip load test_tup1 load test_tup2 load return res load End,1
476,938,module import re alias functiondef split_lowerstring arguments arg return method_call_start attribute_access findall re load load [a-z][^a-z]* text load method_call_end attribute_access findall re load load [a-z][^a-z]* text load End,2
631,655,module functiondef find_last_occurrence arguments arg arg assign tuple left store right store store tuple 0 binop method_call_start len load a load method_call_end len load a load sub 1 load assign result store unaryop usub 1 while compare left load lte right load assign mid store binop binop left load add right load floordiv 2 if compare x load eq subscript a load mid load load assign result store mid load assign left store binop mid load add 1 if compare x load lt subscript a load mid load load assign right store binop mid load sub 1 assign left store binop mid load add 1 return result load End,2
1695,447,,2
622,766,module functiondef filter_evennumbers arguments arg assign even_nums store method_call_start list load method_call_start filter load lambda arguments arg compare binop x load mod 2 eq 0 nums load method_call_end filter load lambda arguments arg compare binop x load mod 2 eq 0 nums load method_call_end list load method_call_start filter load lambda arguments arg compare binop x load mod 2 eq 0 nums load method_call_end filter load lambda arguments arg compare binop x load mod 2 eq 0 nums load return even_nums load End,2
614,134,module functiondef sum_range_list arguments arg arg arg assign sum_range store 0 for i store method_call_start range load m load binop n load add 1 1 method_call_end range load m load binop n load add 1 1 augassign sum_range store add subscript nums load i load load return sum_range load End,2
207,819,module functiondef is_substring_present arguments arg arg for s store string_list load if compare substring load in s load return true return false End,1
1604,222,,1
831,289,module functiondef calculate_rhombus_perimeter arguments arg return binop 4 mult a load End,1
1333,618,,1
228,106,module functiondef ncr_modp arguments arg arg arg assign c store listcomp_start 0 comprehension i store method_call_start range load binop r load add 1 method_call_end range load binop r load add 1 listcomp_end 0 comprehension i store method_call_start range load binop r load add 1 method_call_end range load binop r load add 1 assign subscript c load 0 store 1 for i store method_call_start range load 1 binop n load add 1 method_call_end range load 1 binop n load add 1 for j store method_call_start range load method_call_start min load i load r load method_call_end min load i load r load 0 unaryop usub 1 method_call_end range load method_call_start min load i load r load method_call_end min load i load r load 0 unaryop usub 1 assign subscript c load j load store binop binop subscript c load j load load add subscript c load binop j load sub 1 load mod p load return subscript c load r load load End,1
1770,23,,2
1422,913,,1
1685,174,,1
140,41,module functiondef find_largest_sum arguments arg arg assign modified_arr store binop arr load mult k load assign current_sum store max_sum store subscript modified_arr load 0 load for i store method_call_start range load 1 method_call_start len load modified_arr load method_call_end len load modified_arr load method_call_end range load 1 method_call_start len load modified_arr load method_call_end len load modified_arr load assign current_sum store method_call_start max load subscript modified_arr load i load load binop current_sum load add subscript modified_arr load i load load method_call_end max load subscript modified_arr load i load load binop current_sum load add subscript modified_arr load i load load assign max_sum store method_call_start max load max_sum load current_sum load method_call_end max load max_sum load current_sum load return max_sum load End,2
1397,900,,2
405,697,module functiondef find_division arguments arg assign even_num store none assign odd_num store none for num store lst load if boolop and compare binop num load mod 2 eq 0 compare even_num load is none assign even_num store num load if boolop and compare binop num load mod 2 noteq 0 compare odd_num load is none assign odd_num store num load if boolop and compare even_num load isnot none compare odd_num load isnot none break if boolop and compare even_num load isnot none compare odd_num load isnot none return binop even_num load div odd_num load return none End,2
985,632,module functiondef remove_column arguments arg arg for i store list1 load delete subscript i load n load del return list1 load End,2
464,271,module functiondef is_alternating_string arguments arg str load if compare method_call_start len load string load method_call_end len load string load lt 2 return false assign char1 store subscript string load 0 load assign char2 store subscript string load 1 load for i store method_call_start range load 2 method_call_start len load string load method_call_end len load string load method_call_end range load 2 method_call_start len load string load method_call_end len load string load if boolop and compare subscript string load i load load noteq char1 load compare subscript string load i load load noteq char2 load return false if compare subscript string load i load load eq subscript string load binop i load sub 1 load return false return true bool load End,1
66,659,module from itertools import groupby alias functiondef group_element arguments arg assign res store method_call_start dict load method_call_end dict load for tuple key store val store store method_call_start groupby load method_call_start sorted load test_list load method_call_end sorted load test_list load keyword lambda arguments arg subscript ele load 1 load method_call_end groupby load method_call_start sorted load test_list load method_call_end sorted load test_list load keyword lambda arguments arg subscript ele load 1 load keyword lambda arguments arg subscript ele load 1 load assign subscript res load key load store listcomp_start subscript ele load 0 load comprehension ele store val load listcomp_end subscript ele load 0 load comprehension ele store val load return res load End,1
303,364,module functiondef circle_circumference arguments arg assign perimeter store binop binop 2 mult 3.1415 mult r load return perimeter load End,1
1672,953,,1
1405,763,,2
1607,911,,1
998,238,module from collections import counter alias functiondef max_char arguments arg assign temp store method_call_start counter load str1 load method_call_end counter load str1 load assign max_char store method_call_start max load temp load method_call_end max load temp load keyword attribute_access get temp load load return max_char load End,1
708,665,module functiondef string_list_to_tuple arguments arg assign result store method_call_start tuple load generatorexp_start x load comprehension x store str1 load unaryop not method_call_start attribute_access isspace x load load method_call_end attribute_access isspace x load load generatorexp_end x load comprehension x store str1 load unaryop not method_call_start attribute_access isspace x load load method_call_end attribute_access isspace x load load method_call_end tuple load generatorexp_start x load comprehension x store str1 load unaryop not method_call_start attribute_access isspace x load load method_call_end attribute_access isspace x load load generatorexp_end x load comprehension x store str1 load unaryop not method_call_start attribute_access isspace x load load method_call_end attribute_access isspace x load load return result load End,2
154,65,module functiondef have_common_element arguments arg arg for element store list1 load if compare element load in list2 load return true return false End,1
939,607,module import re alias functiondef search_literal arguments arg arg assign match store method_call_start attribute_access search re load load pattern load text load method_call_end attribute_access search re load load pattern load text load assign s store method_call_start attribute_access start match load load method_call_end attribute_access start match load load assign e store method_call_start attribute_access end match load load method_call_end attribute_access end match load load return tuple s load e load load End,1
1171,53,,1
971,841,"module functiondef find_string_length arguments arg expr 
    returns the length of the given string.

    parameters:
    string (str): the input string.

    returns:
    int: the length of the string.
     return method_call_start len load string load method_call_end len load string load End",2
1794,482,,1
269,168,module import re alias functiondef check_ending_with_alphanumeric arguments arg str load assign pattern store ^\w+$ assign match store method_call_start attribute_access search re load load pattern load string load method_call_end attribute_access search re load load pattern load string load return method_call_start bool load match load method_call_end bool load match load bool load End,2
1524,619,,2
583,81,module functiondef count_pairs arguments arg arg arg assign count store 0 for i store method_call_start range load 0 n load method_call_end range load 0 n load for j store method_call_start range load binop i load add 1 n load method_call_end range load binop i load add 1 n load if boolop or compare binop subscript arr load i load load sub subscript arr load j load load eq k load compare binop subscript arr load j load load sub subscript arr load i load load eq k load augassign count store add 1 return count load End,2
225,538,module import re alias functiondef split_upperstring arguments arg return method_call_start attribute_access findall re load load [a-z][^a-z]* text load method_call_end attribute_access findall re load load [a-z][^a-z]* text load End,2
749,882,module functiondef ncr arguments arg arg if compare r load gt binop n load div 2 assign r store binop n load sub r load assign answer store 1 for i store method_call_start range load 1 binop r load add 1 method_call_end range load 1 binop r load add 1 augassign answer store mult binop binop n load sub r load add i load augassign answer store div i load return answer load End functiondef binomial_probability arguments arg arg arg return binop binop method_call_start ncr load n load k load method_call_end ncr load n load k load mult method_call_start pow load p load k load method_call_end pow load p load k load mult method_call_start pow load binop 1 sub p load binop n load sub k load method_call_end pow load binop 1 sub p load binop n load sub k load End,2
1448,914,,2
834,956,module functiondef counting_sort arguments arg assign max_value store 0 for i store method_call_start range load method_call_start len load my_list load method_call_end len load my_list load method_call_end range load method_call_start len load my_list load method_call_end len load my_list load if compare subscript my_list load i load load gt max_value load assign max_value store subscript my_list load i load load assign buckets store binop list 0 load mult binop max_value load add 1 for i store my_list load augassign subscript buckets load i load store add 1 assign i store 0 for j store method_call_start range load binop max_value load add 1 method_call_end range load binop max_value load add 1 for a store method_call_start range load subscript buckets load j load load method_call_end range load subscript buckets load j load load assign subscript my_list load i load store j load augassign i store add 1 return my_list load End,1
232,111,module functiondef count_lists arguments arg assign count store 0 for item store lists load if method_call_start isinstance load item load list load method_call_end isinstance load item load list load augassign count store add 1 return count load End,2
540,599,module functiondef split_list arguments arg arg return tuple subscript lst load slice length load load subscript lst load slice length load load load End,1
618,376,module functiondef repeat_elements arguments arg assign repeated_elements store list load for tuple element store count store store method_call_start attribute_access items elements load load method_call_end attribute_access items elements load load expr method_call_start attribute_access extend repeated_elements load load binop list element load load mult count load method_call_end attribute_access extend repeated_elements load load binop list element load load mult count load return repeated_elements load End,1
1219,354,,2
1873,967,,1
406,12,module functiondef subtract_nested_tuples arguments arg assign result store subscript nested_tuples load 0 load for tup store subscript nested_tuples load slice 1 load assign result store method_call_start tuple load generatorexp_start binop a load sub b load comprehension tuple a store b store store method_call_start zip load result load tup load method_call_end zip load result load tup load generatorexp_end binop a load sub b load comprehension tuple a store b store store method_call_start zip load result load tup load method_call_end zip load result load tup load method_call_end tuple load generatorexp_start binop a load sub b load comprehension tuple a store b store store method_call_start zip load result load tup load method_call_end zip load result load tup load generatorexp_end binop a load sub b load comprehension tuple a store b store store method_call_start zip load result load tup load method_call_end zip load result load tup load return result load End,2
1497,842,,2
776,731,module functiondef find_largest_integers arguments arg import heapq alias return method_call_start attribute_access nlargest heapq load load method_call_start len load numbers load method_call_end len load numbers load numbers load method_call_end attribute_access nlargest heapq load load method_call_start len load numbers load method_call_end len load numbers load numbers load End,1
388,203,module functiondef count_flips arguments arg assign flips store 0 for i store method_call_start range load 1 method_call_start len load binary_string load method_call_end len load binary_string load method_call_end range load 1 method_call_start len load binary_string load method_call_end len load binary_string load if compare subscript binary_string load i load load eq subscript binary_string load binop i load sub 1 load augassign flips store add 1 return flips load End,1
634,235,module functiondef convert_to_float arguments arg for i store method_call_start range load method_call_start len load lst load method_call_end len load lst load method_call_end range load method_call_start len load lst load method_call_end len load lst load try_start assign subscript lst load i load store method_call_start float load subscript lst load i load load method_call_end float load subscript lst load i load load try_end except_start valueerror pass except_end assign subscript lst load i load store method_call_start float load subscript lst load i load load method_call_end float load subscript lst load i load load excepthandler valueerror load pass return lst load End,2
1186,15,,1
1899,840,,2
535,135,module import re alias functiondef remove_extra_char arguments arg assign pattern store method_call_start attribute_access compile re load load [\w_]+ method_call_end attribute_access compile re load load [\w_]+ return method_call_start attribute_access sub pattern load load  text1 load method_call_end attribute_access sub pattern load load  text1 load End,2
1902,120,,1
870,348,module functiondef string_to_tuple arguments arg assign result store method_call_start tuple load generatorexp_start x load comprehension x store str1 load unaryop not method_call_start attribute_access isspace x load load method_call_end attribute_access isspace x load load generatorexp_end x load comprehension x store str1 load unaryop not method_call_start attribute_access isspace x load load method_call_end attribute_access isspace x load load method_call_end tuple load generatorexp_start x load comprehension x store str1 load unaryop not method_call_start attribute_access isspace x load load method_call_end attribute_access isspace x load load generatorexp_end x load comprehension x store str1 load unaryop not method_call_start attribute_access isspace x load load method_call_end attribute_access isspace x load load return result load End,2
680,584,module functiondef product_equal arguments arg if compare n load lt 10 return false assign prododd store 1 assign prodeven store 1 while compare n load gt 0 assign digit store binop n load mod 10 augassign prododd store mult digit load assign n store binop n load floordiv 10 if compare n load eq 0 break assign digit store binop n load mod 10 augassign prodeven store mult digit load assign n store binop n load floordiv 10 if compare prododd load eq prodeven load return true return false End,2
1822,625,,2
1363,99,,1
1385,330,,1
133,797,"module functiondef count_and_square arguments arg expr 
    write a function to count number of lists in a given list of lists and square the count.
    
    args:
    - lists: a list of lists
    
    returns:
    - count_squared: the square of the count of lists in the given list of lists
     assign count store 0 for item store lists load if method_call_start isinstance load item load list load method_call_end isinstance load item load list load augassign count store add 1 assign count_squared store binop count load pow 2 return count_squared load End",2
1024,293,module functiondef count_intgral_points arguments arg arg arg arg return binop binop binop y2 load sub y1 load sub 1 mult binop binop x2 load sub x1 load sub 1 End,1
229,721,module functiondef remove_occ arguments arg arg for i store method_call_start range load method_call_start len load s load method_call_end len load s load method_call_end range load method_call_start len load s load method_call_end len load s load if compare subscript s load i load load eq ch load assign s store binop subscript s load slice 0 i load load add subscript s load slice binop i load add 1 load break for i store method_call_start range load binop method_call_start len load s load method_call_end len load s load sub 1 unaryop usub 1 unaryop usub 1 method_call_end range load binop method_call_start len load s load method_call_end len load s load sub 1 unaryop usub 1 unaryop usub 1 if compare subscript s load i load load eq ch load assign s store binop subscript s load slice 0 i load load add subscript s load slice binop i load add 1 load break return s load End,1
1289,188,,1
55,338,module functiondef re_arrange_array arguments arg arg assign j store 0 for i store method_call_start range load 0 n load method_call_end range load 0 n load if compare subscript arr load i load load lt 0 assign temp store subscript arr load i load load assign subscript arr load i load store subscript arr load j load load assign subscript arr load j load store temp load assign j store binop j load add 1 return arr load End,2
348,645,module functiondef find_largest_positive arguments arg assign positive_nums store listcomp_start num load comprehension num store lst load compare num load gt 0 listcomp_end num load comprehension num store lst load compare num load gt 0 if unaryop not positive_nums load return none return method_call_start max load positive_nums load method_call_end max load positive_nums load End,2
1290,810,,1
821,448,module functiondef sum_even_and_even_index arguments arg arg assign i store 0 assign sum store 0 for i store method_call_start range load 0 n load 2 method_call_end range load 0 n load 2 if compare binop subscript arr load i load load mod 2 eq 0 augassign sum store add subscript arr load i load load return sum load End,2
568,163,module import math alias functiondef area_tetrahedron arguments arg assign area store binop method_call_start attribute_access sqrt math load load 3 method_call_end attribute_access sqrt math load load 3 mult binop side load mult side load return area load End,1
1682,386,,1
1085,923,module from sys import maxsize alias functiondef max_sub_array_sum arguments arg arg assign max_so_far store binop unaryop usub maxsize load sub 1 assign max_ending_here store 0 assign start store 0 assign end store 0 assign s store 0 for i store method_call_start range load 0 size load method_call_end range load 0 size load augassign max_ending_here store add subscript a load i load load if compare max_so_far load lt max_ending_here load assign max_so_far store max_ending_here load assign start store s load assign end store i load if compare max_ending_here load lt 0 assign max_ending_here store 0 assign s store binop i load add 1 return binop binop end load sub start load add 1 End,1
1095,949,module functiondef find_max_product_pair arguments arg assign max1 store method_call_start max load subscript arr load 0 load subscript arr load 1 load method_call_end max load subscript arr load 0 load subscript arr load 1 load assign max2 store method_call_start min load subscript arr load 0 load subscript arr load 1 load method_call_end min load subscript arr load 0 load subscript arr load 1 load for i store method_call_start range load 2 method_call_start len load arr load method_call_end len load arr load method_call_end range load 2 method_call_start len load arr load method_call_end len load arr load if compare subscript arr load i load load gt max1 load assign max2 store max1 load assign max1 store subscript arr load i load load if compare subscript arr load i load load gt max2 load assign max2 store subscript arr load i load load return binop max1 load mult max2 load End,1
1016,101,module import re alias functiondef snake_to_camel arguments arg assign camel_case_string store method_call_start attribute_access sub re load load _([a-z]) lambda arguments arg method_call_start attribute_access upper method_call_start attribute_access group match load load 1 method_call_end attribute_access group match load load 1 load method_call_end attribute_access upper method_call_start attribute_access group match load load 1 method_call_end attribute_access group match load load 1 load snake_case_string load method_call_end attribute_access sub re load load _([a-z]) lambda arguments arg method_call_start attribute_access upper method_call_start attribute_access group match load load 1 method_call_end attribute_access group match load load 1 load method_call_end attribute_access upper method_call_start attribute_access group match load load 1 method_call_end attribute_access group match load load 1 load snake_case_string load return camel_case_string load End,2
1408,748,,2
1067,550,module functiondef search arguments arg arg assign xor store 0 for i store method_call_start range load n load method_call_end range load n load assign xor store binop xor load bitxor subscript arr load i load load return xor load End,1
1188,880,,1
0,179,module functiondef find_negative_ratio arguments arg assign negative_count store 0 assign total_count store method_call_start len load arr load method_call_end len load arr load for num store arr load if compare num load lt 0 augassign negative_count store add 1 return binop negative_count load div total_count load End,1
823,814,module functiondef count_no arguments arg arg arg arg assign count store 0 for i store method_call_start range load l load binop r load add 1 method_call_end range load l load binop r load add 1 if compare binop i load mod a load noteq 0 augassign count store add 1 if compare count load eq n load break return i load End,2
1263,172,,1
333,193,module functiondef is_word_present arguments arg arg assign s store method_call_start attribute_access split sentence load load   method_call_end attribute_access split sentence load load   for i store s load if compare i load eq word load return true return false End,2
441,704,module functiondef group_keyvalue arguments arg assign result store dict for tuple k store v store store l load expr method_call_start attribute_access append method_call_start attribute_access setdefault result load load k load list load method_call_end attribute_access setdefault result load load k load list load load v load method_call_end attribute_access append method_call_start attribute_access setdefault result load load k load list load method_call_end attribute_access setdefault result load load k load list load load v load return result load End,2
563,696,module functiondef reverse_list_lists arguments arg for l store lists load expr method_call_start attribute_access sort l load load method_call_end attribute_access sort l load load keyword true return lists load End,1
